id,url,region,region_url,price,year
1,,,,39705,2021
2,,,,12791,2020
3,,,,23758,2004
4,,,,33641,2003
5,,,,24195,2001
6,,,,30009,2013
7,,,,30120,2017
8,,,,20628,2006
9,,,,13030,2017
10,,,,35240,2010
11,,,,41042,2021
12,,,,7037,2014
13,,,,7435,2011
14,,,,7790,2012
15,,,,49720,2010
16,,,,39404,2002
17,,,,36180,2021
18,,,,13045,2022
19,,,,25837,2022
20,,,,21984,2018
21,,,,49186,2020
22,,,,28095,2008
23,,,,26286,2010
24,,,,43651,2016
25,,,,28221,2017
26,,,,9540,2012
27,,,,30087,2007
28,,,,9503,2001
29,,,,12918,2022
30,,,,13236,2006
31,,,,23019,2002
32,,,,44253,2010
33,,,,19189,2006
34,,,,32373,2019
35,,,,36915,2008
36,,,,25059,2015
37,,,,23644,2020
38,,,,14280,2011
39,,,,27592,2007
40,,,,46058,2011
41,,,,21098,2008
42,,,,18476,2019
43,,,,41733,2004
44,,,,22518,2010
45,,,,13194,2011
46,,,,44003,2003
47,,,,40278,2017
48,,,,14513,2022
49,,,,19532,2005
50,,,,39430,2013
51,,,,19685,2021
52,,,,35718,2012
53,,,,39839,2021
54,,,,38930,2020
55,,,,10497,2001
56,,,,19853,2012
57,,,,20658,2010
58,,,,30282,2008
59,,,,21111,2011
60,,,,48382,2012
61,,,,27595,2011
62,,,,16347,2004
63,,,,18189,2021
64,,,,13849,2007
65,,,,40263,2019
66,,,,47159,2009
67,,,,6448,2020
68,,,,44010,2021
69,,,,47363,2013
70,,,,26563,2022
71,,,,41105,2011
72,,,,42295,2002
73,,,,48026,2001
74,,,,37592,2001
75,,,,30540,2022
76,,,,24568,2017
77,,,,24397,2009
78,,,,11475,2000
79,,,,43342,2005
80,,,,10149,2012
81,,,,48031,2002
82,,,,9070,2003
83,,,,32931,2022
84,,,,6514,2015
85,,,,30003,2012
86,,,,35501,2017
87,,,,31142,2018
88,,,,48301,2012
89,,,,39718,2006
90,,,,44349,2014
91,,,,48616,2017
92,,,,11359,2016
93,,,,33999,2006
94,,,,9766,2021
95,,,,45182,2013
96,,,,28194,2018
97,,,,32174,2016
98,,,,8654,2003
99,,,,42170,2006
100,,,,17089,2016
101,,,,19117,2006
102,,,,13882,2013
103,,,,35294,2015
104,,,,17119,2011
105,,,,25771,2001
106,,,,40399,2010
107,,,,27393,2016
108,,,,26876,2002
109,,,,22240,2022
110,,,,48185,2021
111,,,,45891,2016
112,,,,44210,2001
113,,,,7872,2003
114,,,,16066,2009
115,,,,38963,2010
116,,,,25836,2020
117,,,,38858,2011
118,,,,48900,2013
119,,,,17739,2012
120,,,,39137,2010
121,,,,13085,2012
122,,,,32825,2003
123,,,,21481,2013
124,,,,40119,2017
125,,,,39032,2006
126,,,,49830,2015
127,,,,37111,2000
128,,,,49482,2020
129,,,,35290,2019
130,,,,46809,2017
131,,,,25988,2000
132,,,,44900,2001
133,,,,25982,2013
134,,,,28188,2009
135,,,,11197,2000
136,,,,11407,2015
137,,,,6467,2006
138,,,,14354,2002
139,,,,35048,2017
140,,,,9627,2012
141,,,,31924,2018
142,,,,23443,2000
143,,,,32890,2014
144,,,,20592,2012
145,,,,47751,2021
146,,,,8586,2009
147,,,,22303,2009
148,,,,31165,2009
149,,,,7505,2012
150,,,,44166,2010
151,,,,46069,2021
152,,,,18808,2014
153,,,,34983,2003
154,,,,8159,2010
155,,,,46839,2002
156,,,,14435,2008
157,,,,11159,2022
158,,,,22986,2007
159,,,,17658,2007
160,,,,5116,2019
161,,,,9306,2015
162,,,,30921,2021
163,,,,41655,2003
164,,,,28931,2002
165,,,,7553,2012
166,,,,10084,2022
167,,,,18636,2006
168,,,,42822,2002
169,,,,45371,2018
170,,,,28611,2017
171,,,,48624,2001
172,,,,31420,2012
173,,,,24117,2002
174,,,,47289,2021
175,,,,15902,2013
176,,,,5725,2021
177,,,,6268,2004
178,,,,17079,2014
179,,,,28328,2011
180,,,,11889,2001
181,,,,48995,2009
182,,,,25853,2007
183,,,,11970,2012
184,,,,24639,2005
185,,,,10144,2018
186,,,,10291,2018
187,,,,11970,2017
188,,,,26528,2007
189,,,,42208,2013
190,,,,38584,2007
191,,,,30668,2020
192,,,,46608,2012
193,,,,28113,2000
194,,,,10302,2007
195,,,,38608,2001
196,,,,33774,2012
197,,,,24284,2012
198,,,,39531,2008
199,,,,11019,2018
200,,,,42615,2013
201,,,,49414,2007
202,,,,47605,2016
203,,,,11921,2010
204,,,,23338,2020
205,,,,28797,2014
206,,,,9410,2018
207,,,,8255,2007
208,,,,26143,2016
209,,,,37060,2022
210,,,,14508,2022
211,,,,23162,2007
212,,,,18820,2011
213,,,,44206,2020
214,,,,18576,2016
215,,,,15880,2008
216,,,,13556,2007
217,,,,33978,2010
218,,,,7798,2011
219,,,,29375,2000
220,,,,17283,2008
221,,,,49651,2022
222,,,,38321,2020
223,,,,10379,2018
224,,,,16551,2004
225,,,,39354,2002
226,,,,13465,2018
227,,,,31442,2009
228,,,,39607,2019
229,,,,29549,2014
230,,,,49476,2010
231,,,,18937,2012
232,,,,35518,2018
233,,,,29908,2005
234,,,,14283,2015
235,,,,25887,2007
236,,,,49105,2009
237,,,,26909,2004
238,,,,48158,2000
239,,,,30102,2014
240,,,,13130,2013
241,,,,37325,2007
242,,,,40443,2002
243,,,,33012,2008
244,,,,10855,2015
245,,,,29370,2000
246,,,,39709,2008
247,,,,7450,2007
248,,,,23126,2019
249,,,,23856,2017
250,,,,15577,2015
251,,,,49354,2010
252,,,,46810,2018
253,,,,39710,2022
254,,,,5092,2012
255,,,,13631,2009
256,,,,36656,2001
257,,,,24527,2000
258,,,,35879,2013
259,,,,12677,2022
260,,,,17676,2013
261,,,,49762,2011
262,,,,23219,2005
263,,,,20356,2005
264,,,,6463,2021
265,,,,22808,2001
266,,,,11069,2014
267,,,,5463,2000
268,,,,41404,2019
269,,,,36103,2002
270,,,,42384,2014
271,,,,45852,2015
272,,,,29928,2019
273,,,,38627,2007
274,,,,24693,2004
275,,,,48675,2006
276,,,,21309,2018
277,,,,9774,2009
278,,,,29383,2019
279,,,,43234,2012
280,,,,13997,2005
281,,,,43864,2011
282,,,,46185,2016
283,,,,24524,2017
284,,,,15680,2003
285,,,,12579,2011
286,,,,29060,2002
287,,,,10028,2016
288,,,,7999,2019
289,,,,41532,2014
290,,,,18668,2022
291,,,,25978,2000
292,,,,36219,2004
293,,,,42130,2013
294,,,,22915,2003
295,,,,26537,2010
296,,,,48580,2007
297,,,,9565,2009
298,,,,31367,2010
299,,,,13634,2014
300,,,,16087,2007
301,,,,10312,2001
302,,,,27400,2015
303,,,,26110,2022
304,,,,10006,2019
305,,,,23563,2016
306,,,,43620,2021
307,,,,7177,2014
308,,,,39293,2014
309,,,,6259,2016
310,,,,9091,2022
311,,,,23340,2014
312,,,,47845,2013
313,,,,31925,2022
314,,,,34388,2002
315,,,,23840,2002
316,,,,15543,2008
317,,,,13959,2015
318,,,,32553,2020
319,,,,11855,2000
320,,,,24402,2011
321,,,,22288,2022
322,,,,47583,2009
323,,,,37241,2006
324,,,,39654,2020
325,,,,45519,2009
326,,,,33722,2012
327,,,,44396,2021
328,,,,11952,2010
329,,,,38900,2010
330,,,,33153,2008
331,,,,5808,2009
332,,,,27200,2003
333,,,,47720,2021
334,,,,41250,2001
335,,,,32130,2021
336,,,,18359,2017
